(253, 12374),
(20, 12375),
(253, 12375),
(20, 12376),
(253, 12376),
(20, 12377),
(253, 12377),
(20, 12378),
(253, 12378),
(20, 12379),
(253, 12379),
(20, 12380),
(253, 12380),
(20, 12381),
(253, 12381),
(20, 12382),
(253, 12382),
(20, 12383),
(253, 12383),
(20, 12384),
(253, 12384),
(20, 12385),
(253, 12385),
(20, 12386),
(253, 12386),
(20, 12387),
(253, 12387),
(20, 12388),
(253, 12388),
(20, 12389),
(253, 12389),
(20, 12390),
(253, 12390),
(20, 12391),
(253, 12391),
(20, 12392),
(253, 12392),
(20, 12393),
(253, 12393),
(20, 12394),
(253, 12394),
(20, 12395),
(253, 12395),
(20, 12396),
(253, 12396),
(20, 12397),
(253, 12397),
(20, 12398),
(253, 12398),
(20, 12399),
(253, 12399),
(20, 12400),
(253, 12400),
(20, 12401),
(253, 12401),
(20, 12402),
(253, 12402),
(20, 12403),
(253, 12403),
(20, 12404),
(253, 12404),
(20, 12405),
(253, 12405),
(20, 12406),
(253, 12406),
(20, 12407),
(253, 12407),
(20, 12408),
(253, 12408),
(20, 12409),
(253, 12409),
(20, 12410),
(253, 12410),
(20, 12411),
(253, 12411),
(20, 12412),
(253, 12412),
(20, 12413),
(253, 12413),
(20, 12414),
(253, 12414),
(20, 12415),
(253, 12415),
(20, 12416),
(253, 12416),
(20, 12417),
(253, 12417),
(20, 12418),
(253, 12418),
(20, 12419),
(253, 12419),
(20, 12420),
(253, 12420),
(20, 12421),
(253, 12421),
(20, 12422),
(253, 12422),
(20, 12423),
(253, 12423),
(20, 12424),
(253, 12424),
(20, 12425),
(253, 12425),
(20, 12426),
(253, 12426),
(20, 12427),
(253, 12427),
(20, 12428),
(253, 12428),
(20, 12429),
(253, 12429),
(20, 12430),
(253, 12430),
(20, 12431),
(253, 12431),
(20, 12432),
(253, 12432),
(20, 12433),
(253, 12433),
(20, 12434),
(253, 12434),
(20, 12435),
(253, 12435),
(20, 12436),
(253, 12436),
(20, 12437),
(253, 12437),
(20, 12438),
(253, 12438),
(20, 12439),
(253, 12439),
(20, 12440),
(253, 12440),
(20, 12441),
(253, 12441),
(20, 12442),
(253, 12442),
(20, 12443),
(253, 12443),
(20, 12444),
(253, 12444),
(20, 12445),
(253, 12445),
(20, 12446),
(253, 12446),
(20, 12447),
(253, 12447),
(20, 12448),
(253, 12448),
(20, 12449),
(253, 12449),
(20, 12450),
(253, 12450),
(20, 12451),
(253, 12451),
(20, 12452),
(253, 12452),
(20, 12453),
(253, 12453),
(20, 12454),
(253, 12454),
(20, 12455),
(253, 12455),
(20, 12456),
(253, 12456),
(20, 12457),
(253, 12457),
(20, 12458),
(253, 12458),
(20, 12459),
(253, 12459),
(20, 12460),
(253, 12460),
(20, 12461),
(253, 12461),
(20, 12462),
(253, 12462),
(20, 12463),
(253, 12463),
(20, 12464),
(253, 12464),
(20, 12465),
(253, 12465),
(20, 12466),
(253, 12466),
(20, 12467),
(253, 12467),
(20, 12468),
(253, 12468),
(20, 12469),
(253, 12469),
(20, 12470),
(253, 12470),
(20, 12471),
(253, 12471),
(20, 12472),
(253, 12472),
(20, 12473),
(253, 12473),
(20, 12474),
(253, 12474),
(20, 12475),
(253, 12475),
(20, 12476),
(253, 12476),
(20, 12477),
(253, 12477),
(20, 12478),
(253, 12478),
(20, 12479),
(253, 12479),
(20, 12480),
(253, 12480),
(20, 12481),
(253, 12481),
(20, 12482),
(253, 12482),
(20, 12483),
(253, 12483),
(20, 12484),
(253, 12484),
(20, 12485),
(253, 12485),
(20, 12486),
(253, 12486),
(20, 12487),
(253, 12487),
(20, 12488),
(253, 12488),
(20, 12489),
(253, 12489),
(20, 12490),
(253, 12490),
(20, 12491),
(253, 12491),
(20, 12492),
(253, 12492),
(20, 12493),
(253, 12493),
(20, 12494),
(253, 12494),
(20, 12495),
(253, 12495),
(20, 12496),
(253, 12496),
(20, 12497),
(253, 12497),
(20, 12498),
(253, 12498),
(20, 12499),
(253, 12499),
(20, 12500),
(253, 12500),
(20, 12501),
(253, 12501),
(20, 12502),
(253, 12502),
(20, 12503),
(253, 12503),
(20, 12504),
(253, 12504),
(20, 12505),
(253, 12505),
(20, 12506),
(253, 12506),
(20, 12507),
(253, 12507),
(20, 12508),
(253, 12508),
(20, 12509),
(253, 12509),
(20, 12510),
(253, 12510),
(20, 12511),
(253, 12511),
(20, 12512),
(253, 12512),
(20, 12513),
(253, 12513),
(20, 12514),
(253, 12514),
(20, 12515),
(253, 12515),
(20, 12516),
(253, 12516),
(20, 12517),
(253, 12517),
(20, 12518),
(253, 12518),
(20, 12519),
(253, 12519),
(20, 12520),
(253, 12520),
(20, 12521),
(253, 12521),
(20, 12522),
(253, 12522),
(20, 12523),
(253, 12523),
(20, 12524),
(253, 12524),
(20, 12525),
(253, 12525),
(20, 12526),
(253, 12526),
(20, 12527),
(253, 12527),
(20, 12528),
(253, 12528),
(20, 12529),
(253, 12529),
(20, 12530),
(253, 12530),
(20, 12531),
(253, 12531),
(20, 12532),
(253, 12532),
(20, 12533),
(253, 12533),
(20, 12534),
(253, 12534),
(20, 12535),
(253, 12535),
(20, 12536),
(253, 12536),
(20, 12537),
(253, 12537),
(20, 12538),
(253, 12538),
(20, 12539),
(253, 12539),
(20, 12540),
(253, 12540),
(20, 12541),
(253, 12541),
(20, 12542),
(253, 12542),
(20, 12543),
(253, 12543),
(20, 12544),
(253, 12544),
(20, 12545),
(253, 12545),
(20, 12546),
(20, 12547),
(20, 12548),
(20, 12549),
(20, 12550),
(20, 12551),
(20, 12552),
(20, 12553),
(20, 12554),
(20, 12555),
(20, 12556),
(20, 12557),
(20, 12558),
(20, 12559),
(20, 12560),
(20, 12561),
(20, 12562),
(20, 12563),
(20, 12564),
(20, 12565),
(20, 12566),
(20, 12567),
(20, 12568),
(20, 12569),
(20, 12570),
(20, 12571),
(20, 12572),
(20, 12573),
(20, 12574),
(20, 12575),
(20, 12576),
(20, 12577),
(20, 12578),
(20, 12579),
(20, 12580),
(20, 12581),
(20, 12582),
(20, 12583),
(20, 12584),
(20, 12585),
(20, 12586),
(20, 12587),
(20, 12588),
(20, 12589),
(20, 12590),
(20, 12591),
(20, 12592),
(20, 12593),
(20, 12594),
(20, 12595),
(20, 12596),
(20, 12597),
(20, 12598),
(20, 12599),
(20, 12600),
(20, 12601),
(20, 12602),
(20, 12603),
(20, 12604),
(20, 12605),
(20, 12606),
(20, 12607),
(20, 12608),
(20, 12609),
(20, 12610),
(20, 12611),
(20, 12612),
(20, 12613),
(20, 12614),
(20, 12615),
(20, 12616),
(20, 12617),
(20, 12618),
(20, 12619),
(20, 12620),
(20, 12621),
(20, 12622),
(20, 12623),
(20, 12624),
(20, 12625),
(20, 12626),
(20, 12627),
(20, 12628),
(20, 12629),
(20, 12630),
(20, 12631),
(20, 12632),
(20, 12633),
(20, 12634),
(20, 12635),
(20, 12636),
(20, 12637),
(20, 12638),
(20, 12639),
(20, 12640),
(20, 12641),
(20, 12642),
(20, 12643),
(20, 12644),
(20, 12645),
(20, 12646),
(20, 12647),
(20, 12648),
(20, 12649),
(20, 12650),
(20, 12651),
(20, 12652),
(20, 12653),
(20, 12654),
(20, 12655),
(20, 12656),
(20, 12657),
(20, 12658),
(20, 12659),
(20, 12660),
(20, 12661),
(20, 12662),
(20, 12663),
(20, 12664),
(20, 12665),
(20, 12666),
(20, 12667),
(20, 12668),
(20, 12669),
(20, 12670),
(20, 12671),
(20, 12672),
(20, 12673),
(20, 12674),
(20, 12675),
(20, 12676),
(20, 12677),
(20, 12678),
(20, 12679),
(20, 12680),
(20, 12681),
(20, 12682),
(20, 12683),
(20, 12684),
(20, 12685),
(20, 12686),
(20, 12687),
(20, 12688),
(20, 12689),
(20, 12690),
(20, 12691),
(20, 12692),
(20, 12693),
(20, 12694),
(20, 12695),
(20, 12696),
(20, 12697),
(20, 12698),
(20, 12699),
(20, 12722),
(20, 12723),
(20, 12724),
(20, 12725),
(20, 12726),
(20, 12727),
(20, 12728),
(20, 12729),
(20, 12730),
(20, 12731),
(20, 12732),
(20, 12733),
(20, 12734),
(20, 12735),
(20, 12736),
(20, 12737),
(20, 12738),
(20, 12739),
(20, 12740),
(20, 12741),
(20, 12742),
(20, 12743),
(20, 12744),
(20, 12745),
(20, 12746),
(20, 12747),
(20, 12748),
(20, 12749),
(20, 12750),
(20, 12751),
(20, 12752),
(20, 12753),
(20, 12754),
(20, 12755),
(20, 12756),
(20, 12757),
(20, 12758),
(20, 12759),
(20, 12760),
(20, 12761),
(20, 12762),
(20, 12763),
(20, 12764),
(20, 12765),
(20, 12766),
(20, 12767),
(20, 12768),
(20, 12769),
(20, 12770),
(20, 12771),
(20, 12772),
(20, 12773),
(20, 12774),
(20, 12775),
(20, 12776),
(20, 12777),
(20, 12778),
(20, 12779),
(20, 12780),
(20, 12781),
(20, 12782),
(20, 12783),
(20, 12784),
(20, 12785),
(20, 12786),
(20, 12787),
(20, 12788),
(20, 12789),
(20, 12790),
(20, 12791),
(20, 12792),
(20, 12793),
(20, 12794),
(20, 12795),
(20, 12796),
(20, 12797),
(20, 12798),
(20, 12799),
(20, 12800),
(20, 12801),
(20, 12802),
(20, 12803),
(20, 12804),
(20, 12805),
(20, 12806),
(20, 12807),
(20, 12808),
(20, 12809),
(20, 12810),
(20, 12811),
(20, 12812),
(255, 12812),
(20, 12813),
(255, 12813),
(20, 12814),
(255, 12814),
(20, 12815),
(255, 12815),
(20, 12816),
(255, 12816),
(20, 12817),
(255, 12817),
(20, 12818),
(255, 12818),
(20, 12819),
(255, 12819),
(20, 12820),
(255, 12820),
(20, 12821),
(255, 12821),
(20, 12822),
(255, 12822),
(20, 12823),
(255, 12823),
(20, 12824),
(255, 12824),
(20, 12825),
(255, 12825),
(20, 12826),
(255, 12826),
(20, 12827),
(255, 12827),
(20, 12828),
(255, 12828),
(20, 12829),
(255, 12829),
(20, 12830),
(255, 12830),
(20, 12831),
(255, 12831),
(20, 12832),
(255, 12832),
(20, 12833),
(255, 12833),
(20, 12834),
(255, 12834),
(20, 12835),
(255, 12835),
(20, 12836),
(255, 12836),
(20, 12837),
(255, 12837),
(20, 12838),
(255, 12838),
(20, 12839),
(255, 12839),
(20, 12840),
(255, 12840),
(20, 12841),
(255, 12841),
(20, 12842),
(255, 12842),
(20, 12843),
(255, 12843),
(20, 12844),
(255, 12844),
(20, 12845),
(255, 12845),
(20, 12846),
(255, 12846),
(20, 12847),
(255, 12847),
(20, 12848),
(255, 12848),
(20, 12849),
(255, 12849),
(20, 12850),
(255, 12850),
(20, 12851),
(255, 12851),
(20, 12852),
(255, 12852),
(20, 12853),
(255, 12853),
(20, 12854),
(255, 12854),
(20, 12855),
(255, 12855),
(20, 12856),
(255, 12856),
(20, 12857),
(255, 12857),
(20, 12858),
(255, 12858),
(20, 12859),
(255, 12859),
(20, 12860),
(255, 12860),
(20, 12861),
(255, 12861),
(20, 12862),
(255, 12862),
(20, 12863),
(255, 12863),
(20, 12864),
(255, 12864),
(20, 12865),
(255, 12865),
(20, 12866),
(255, 12866),
(20, 12867),
(255, 12867),
(20, 12868),
(255, 12868),
(20, 12869),
(255, 12869),
(20, 12870),
(255, 12870),
(20, 12871),
(255, 12871),
(20, 12872),
(255, 12872),
(20, 12873),
(255, 12873),
(20, 12874),
(255, 12874),
(20, 12875),
(255, 12875),
(20, 12876),
(255, 12876),
(20, 12877),
(255, 12877),
(20, 12878),
(255, 12878),
(20, 12879),
(255, 12879),
(20, 12880),
(255, 12880),
(20, 12881),
(255, 12881),
(20, 12882),
(255, 12882),
(20, 12883),
(255, 12883),
(20, 12884),
(255, 12884),
(20, 12885),
(255, 12885),
(20, 12886),
(255, 12886),
(20, 12887),
(255, 12887),
(20, 12888),
(255, 12888),
(20, 12889),
(255, 12889),
(20, 12890),
(255, 12890),
(20, 12891),
(255, 12891),
(20, 12892),
(255, 12892),
(20, 12893),
(255, 12893),
(20, 12894),
(255, 12894),
(20, 12895),
(255, 12895),
(20, 12896),
(255, 12896),
(20, 12897),
(255, 12897),
(20, 12898),
(255, 12898),
(20, 12899),
(255, 12899),
(20, 12900),
(255, 12900),
(20, 12901),
(255, 12901),
(20, 12902),
(255, 12902),
(20, 12903),
(255, 12903),
(20, 12904),
(255, 12904),
(20, 12905),
(255, 12905),
(20, 12906),
(255, 12906),
(20, 12907),
(255, 12907),
(20, 12908),
(255, 12908),
(20, 12909),
(255, 12909),
(20, 12910),
(255, 12910),
(20, 12911),
(255, 12911),
(20, 12912),
(255, 12912),
(20, 12913),
(255, 12913),
(20, 12914),
(255, 12914),
(20, 12915),
(255, 12915),
(20, 12916),
(255, 12916),
(20, 12917),
(255, 12917),
(20, 12918),
(255, 12918),
(20, 12919),
(255, 12919),
(20, 12920),
(255, 12920),
(20, 12921),
(255, 12921),
(20, 12922),
(255, 12922),
(20, 12923),
(255, 12923),
(20, 12924),
(255, 12924),
(20, 12925),
(255, 12925),
(20, 12926),
(255, 12926),
(20, 12927),
(255, 12927),
(20, 12928),
(255, 12928),
(20, 12929),
(255, 12929),
(20, 12930),
(255, 12930),
(20, 12931),
(255, 12931),
(20, 12932),
(255, 12932),
(20, 12933),
(255, 12933),
(20, 12934),
(255, 12934),
(20, 12935),
(255, 12935),
(20, 12936),
(255, 12936),
(20, 12937),
(255, 12937),
(20, 12938),
(255, 12938),
(20, 12939),
(255, 12939),
(20, 12940),
(255, 12940),
(20, 12941),
(255, 12941),
(20, 12942),
(255, 12942),
(20, 12943),
(255, 12943),
(20, 12944),
(255, 12944),
(20, 12945),
(255, 12945),
(20, 12946),
(255, 12946),
(20, 12947),
(255, 12947),
(20, 12948),
(255, 12948),
(20, 12949),
(255, 12949),
(20, 12950),
(255, 12950),
(20, 12951),
(255, 12951),
(20, 12952),
(255, 12952),
(20, 12953),
(255, 12953),
(20, 12954),
(255, 12954),
(20, 12955),
(255, 12955),
(20, 12956),
(255, 12956),
(20, 12957),
(255, 12957),
(20, 12958),
(255, 12958),
(20, 12959),
(255, 12959),
(20, 12960),
(255, 12960),
(20, 12961),
(255, 12961),
(20, 12962),
(255, 12962),
(20, 12963),
(255, 12963),
(20, 12964),
(255, 12964),
(20, 12965),
(255, 12965),
(20, 12966),
(255, 12966),
(20, 12967),
(255, 12967),
(20, 12968),
(255, 12968),
(20, 12969),
(255, 12969),
(20, 12970),
(255, 12970),
(20, 12971),
(255, 12971),
(20, 12972),
(255, 12972),
(20, 12973),
(255, 12973),
(20, 12974),
(255, 12974),
(20, 12975),
(255, 12975),
(20, 12976),
(255, 12976),
(20, 12977),
(255, 12977),
(20, 12978),
(255, 12978),
(20, 12979),
(255, 12979),
(20, 12980),
(255, 12980),
(20, 12981),
(255, 12981),
(20, 12982),
(255, 12982),
(20, 12983),
(255, 12983),
(20, 12984),
(255, 12984),
(20, 12985),
(255, 12985),
(20, 12986),
(255, 12986),
(20, 12987),
(255, 12987),
(20, 12988),
(255, 12988),
(20, 12989),
(255, 12989),
(20, 12990),
(255, 12990),
(20, 12991),
(255, 12991),
(20, 12992),
(255, 12992),
(20, 12993),
(255, 12993),
(20, 12994),
(255, 12994),
(20, 12995),
(255, 12995),
(20, 12996),
(255, 12996),
(20, 12997),
(255, 12997),
(20, 12998),
(255, 12998),
(20, 12999),
(255, 12999),
(20, 13000),
(255, 13000),
(20, 13001),
(255, 13001),
(20, 13002),
(255, 13002),
(20, 13003),
(255, 13003),
(20, 13004),
(255, 13004),
(20, 13005),
(255, 13005),
(20, 13006),
(255, 13006),
(20, 13007),
(255, 13007),
(20, 13008),
(255, 13008),
(20, 13009),
(255, 13009),
(20, 13010),
(255, 13010),
(20, 13011),
(255, 13011),
(20, 13012),
(255, 13012),
(20, 13013),
(255, 13013),
(20, 13014),
(255, 13014),
(20, 13015),
(255, 13015),
(20, 13016),
(255, 13016),
(20, 13017),
(255, 13017),
(20, 13018),
(255, 13018),
(20, 13019),
(255, 13019),
(20, 13020),
(255, 13020),
(20, 13021),
(255, 13021),
(20, 13022),
(255, 13022),
(20, 13023),
(255, 13023),
(20, 13024),
(255, 13024),
(20, 13025),
(255, 13025),
(20, 13026),
(255, 13026),
(20, 13027),
(255, 13027),
(20, 13028),
(255, 13028),
(20, 13029),
(255, 13029),
(20, 13030),
(255, 13030),
(20, 13031),
(255, 13031),
(20, 13032),
(255, 13032),
(20, 13033),
(255, 13033),
(20, 13034),
(255, 13034),
(20, 13035),
(255, 13035),
(20, 13036),
(255, 13036),
(20, 13037),
(255, 13037),
(20, 13038),
(255, 13038),
(20, 13039),
(255, 13039),
(20, 13040),
(255, 13040),
(20, 13041),
(255, 13041),
(20, 13042),
(255, 13042),
(20, 13043),
(255, 13043),
(20, 13044),
(255, 13044),
(20, 13045),
(255, 13045),
(20, 13046),
(255, 13046),
(20, 13047),
(255, 13047),
(20, 13048),
(255, 13048),
(20, 13049),
(255, 13049),
(20, 13050),
(255, 13050),
(20, 13051),
(255, 13051),
(20, 13052),
(255, 13052),
(20, 13053),
(255, 13053),
(20, 13054),
(255, 13054),
(20, 13055),
(255, 13055),
(20, 13056),
(255, 13056),
(20, 13057),
(255, 13057),
(20, 13058),
(255, 13058),
(20, 13059),
(255, 13059),
(20, 13060),
(255, 13060),
(20, 13061),
(255, 13061),
(20, 13062),
(255, 13062),
(20, 13063),
(255, 13063),
(20, 13064),
(255, 13064),
(20, 13065),
(255, 13065),
(20, 13066),
(255, 13066),
(20, 13067),
(255, 13067),
(20, 13068),
(255, 13068),
(20, 13069),
(255, 13069),
(20, 13070),
(255, 13070),
(20, 13071),
(255, 13071),
(20, 13072),
(255, 13072),
(20, 13073),
(255, 13073),
(20, 13074),
(255, 13074),
(20, 13075),
(255, 13075),
(20, 13076),
(255, 13076),
(20, 13077),
(255, 13077),
(20, 13078),
(255, 13078),
(20, 13079),
(255, 13079),
(20, 13080),
(255, 13080),
(20, 13081),
(255, 13081),
(20, 13082),
(255, 13082),
(20, 13083),
(255, 13083),
(20, 13084),
(255, 13084),
(20, 13085),
(255, 13085),
(20, 13086),
(255, 13086),
(20, 13087),
(256, 13087),
(20, 13088),
(256, 13088),
(20, 13089),
(256, 13089),
(20, 13090),
(256, 13090),
(20, 13091),
(256, 13091),
(20, 13092),
(256, 13092),
(20, 13093),
(256, 13093),
(20, 13094),
(256, 13094),
(20, 13095),
(256, 13095),
(20, 13096),
(256, 13096),
(20, 13097),
(256, 13097),
(20, 13098),
(256, 13098),
(20, 13099),
(256, 13099),
(20, 13100),
(256, 13100),
(20, 13101),
(256, 13101),
(20, 13102),
(256, 13102),
(20, 13103),
(256, 13103),
(20, 13104),
(256, 13104),
(20, 13105),
(256, 13105),
(20, 13106),
(256, 13106),
(20, 13107),
(257, 13107),
(20, 13108),
(257, 13108),
(20, 13109),
(257, 13109),
(20, 13110),
(257, 13110),
(20, 13111),
(257, 13111),
(20, 13112),
(257, 13112),
(20, 13113),
(257, 13113),
(20, 13114),
(257, 13114),
(20, 13115),
(257, 13115),
(20, 13116),
(257, 13116),
(20, 13117),
(257, 13117),
(20, 13118),
(257, 13118),
(20, 13119),
(257, 13119),
(20, 13120),
(257, 13120),
(20, 13121),
(257, 13121),
(20, 13122),
(257, 13122),
(20, 13123),
(257, 13123),
(20, 13124),
(257, 13124),
(20, 13125),
(257, 13125),
(20, 13126),
(257, 13126),
(20, 13127),
(257, 13127),
(20, 13128),
(257, 13128),
(20, 13129),
(257, 13129),
(20, 13130),
(257, 13130),
(20, 13131),
(257, 13131),
(20, 13132),
(257, 13132),
(20, 13133),
(257, 13133),
(20, 13134),
(257, 13134),
(20, 13135),
(257, 13135),
(20, 13136),
(257, 13136),
(20, 13137),
(257, 13137),
(20, 13138),
(257, 13138),
(20, 13139),
(257, 13139),
(20, 13140),
(257, 13140),
(20, 13141),
(257, 13141),
(20, 13142),
(257, 13142),
(20, 13143),
(257, 13143),
(20, 13144),
(257, 13144),
(20, 13145),
(257, 13145),
(20, 13146),
(257, 13146),
(20, 13147),
(257, 13147),
(20, 13148),
(257, 13148),
(20, 13149),
(257, 13149),
(20, 13150),
(257, 13150),
(20, 13151),
(257, 13151),
(20, 13152),
(257, 13152),
(20, 13153),
(257, 13153),
(20, 13154),
(257, 13154),
(20, 13155),
(257, 13155),
(20, 13156),
(257, 13156),
(20, 13157),
(257, 13157),
(20, 13158),
(257, 13158),
(20, 13159),
(257, 13159),
(20, 13160),
(257, 13160),
(20, 13161),
(257, 13161),
(20, 13162),
(257, 13162),
(20, 13163),
(257, 13163),
(20, 13164),
(257, 13164),
(20, 13165),
(257, 13165),
(20, 13166),
(257, 13166),
(20, 13167),
(257, 13167),
(20, 13168),
(257, 13168),
(20, 13169),
(257, 13169),
(20, 13170),
(257, 13170),
(20, 13171),
(257, 13171),
(20, 13172),
(257, 13172),
(20, 13173),
(257, 13173),
(20, 13174),
(257, 13174),
(20, 13175),
(257, 13175),
(20, 13176),
(257, 13176),
(20, 13177),
(257, 13177),
(20, 13178),
(257, 13178),
(20, 13179),
(257, 13179),
(20, 13180),
(257, 13180),
(20, 13181),
(257, 13181),
(20, 13182),
(257, 13182),
(20, 13183),
(257, 13183),
(20, 13184),
(257, 13184),
(20, 13185),
(257, 13185),
(20, 13186),
(257, 13186),
(20, 13187),
(257, 13187),
(20, 13188),
(257, 13188),
(20, 13189),
(257, 13189),
(20, 13190),
(257, 13190),
(20, 13191),
(257, 13191),
(20, 13192),
(257, 13192),
(20, 13193),
(257, 13193),
(20, 13194),
(257, 13194),
(20, 13195),
(257, 13195),
(20, 13196),
(257, 13196),
(20, 13197),
(257, 13197),
(20, 13198),
(257, 13198),
(20, 13199),
(257, 13199),
(20, 13200),
(257, 13200),
(20, 13201),
(257, 13201),
(20, 13202),
(257, 13202),
(20, 13203),
(257, 13203),
(20, 13204),
(257, 13204),
(20, 13205),
(257, 13205),
(20, 13206),
(257, 13206),
(20, 13207),
(257, 13207),
(20, 13208),
(257, 13208),
(20, 13209),
(257, 13209),
(20, 13210),
(257, 13210),
(20, 13211),
(257, 13211),
(20, 13212),
(257, 13212),
(20, 13213),
(257, 13213),
(20, 13214),
(257, 13214),
(20, 13215),
(257, 13215),
(20, 13216),
(257, 13216),
(20, 13217),
(257, 13217),
(20, 13218),
(257, 13218),
(20, 13219),
(257, 13219),
(20, 13220),
(257, 13220),
(20, 13221),
(257, 13221),
(20, 13222),
(257, 13222),
(20, 13223),
(257, 13223),
(20, 13224),
(257, 13224),
(20, 13225),
(257, 13225),
(20, 13226),
(257, 13226),
(20, 13227),
(257, 13227),
(20, 13228),
(257, 13228),
(20, 13229),
(257, 13229),
(20, 13230),
(257, 13230),
(20, 13231),
(257, 13231),
(20, 13232),
(257, 13232),
(20, 13233),
(257, 13233),
(20, 13234),
(257, 13234),
(20, 13235),
(257, 13235),
(20, 13236),
(257, 13236),
(20, 13237),
(257, 13237),
(20, 13238),
(257, 13238),
(20, 13239),
(257, 13239),
(20, 13240),
(257, 13240),
(20, 13241),
(257, 13241),
(20, 13242),
(257, 13242),
(20, 13243),
(257, 13243),
(20, 13244),
(257, 13244),
(20, 13245),
(257, 13245),
(20, 13246),
(257, 13246),
(20, 13247),
(257, 13247),
(20, 13248),
(257, 13248),
(20, 13249),
(257, 13249),
(20, 13250),
(257, 13250),
(20, 13251),
(257, 13251),
(20, 13252),
(257, 13252),
(20, 13253),
(257, 13253),
(20, 13254),
(257, 13254),
(20, 13255),
(257, 13255),
(20, 13256),
(257, 13256),
(20, 13257),
(257, 13257),
(20, 13258),
(257, 13258),
(20, 13259),
(257, 13259),
(20, 13260),
(257, 13260),
(20, 13261),
(257, 13261),
(20, 13262),
(257, 13262),
(20, 13263),
(257, 13263),
(20, 13264),
(257, 13264),
(20, 13265),
(257, 13265),
(20, 13266),
(257, 13266),
(20, 13267),
(257, 13267),
(20, 13268),
(257, 13268),
(20, 13269),
(257, 13269),
(20, 13270),
(257, 13270),
(20, 13271),
(257, 13271),
(20, 13272),
(257, 13272),
(20, 13273),
(257, 13273),
(20, 13274),
(257, 13274),
(20, 13275),
(257, 13275),
(20, 13276),
(257, 13276),
(20, 13277),
(257, 13277),
(20, 13278),
(257, 13278),
(20, 13279),
(257, 13279),
(20, 13280),
(257, 13280),
(20, 13281),
(257, 13281),
(20, 13282),
(257, 13282),
(20, 13283),
(257, 13283),
(20, 13284),
(257, 13284),
(20, 13285),
(257, 13285),
(20, 13286),
(257, 13286),
(20, 13287),
(257, 13287),
(20, 13288),
(257, 13288),
(20, 13289),
(257, 13289),
(20, 13290),
(257, 13290),
(20, 13291),
(257, 13291),
(20, 13292),
(257, 13292),
(20, 13293),
(257, 13293),
(20, 13294),
(257, 13294),
(20, 13295),
(257, 13295),
(20, 13296),
(257, 13296),
(20, 13297),
(257, 13297),
(20, 13298),
(257, 13298),
(20, 13299),
(257, 13299),
(20, 13300),
(257, 13300),
(20, 13301),
(257, 13301),
(20, 13302),
(258, 13302),
(20, 13303),
(258, 13303),
(20, 13304),
(258, 13304),
(20, 13305),
(258, 13305),
(20, 13306),
(258, 13306),
(20, 13307),
(258, 13307),
(20, 13308),
(258, 13308),
(20, 13309),
(258, 13309),
(20, 13310),
(258, 13310),
(20, 13311),
(258, 13311),
(20, 13312),
(258, 13312),
(20, 13313),
(258, 13313),
(20, 13314),
(258, 13314),
(20, 13315),
(258, 13315),
(20, 13316),
(258, 13316),
(20, 13317),
(258, 13317),
(20, 13318),
(258, 13318),
(20, 13319),
(258, 13319),
(20, 13320),
(258, 13320),
(20, 13321),
(258, 13321),
(20, 13322),
(258, 13322),
(20, 13323),
(258, 13323),
(20, 13324),
(258, 13324),
(20, 13325),
(258, 13325),
(20, 13326),
(258, 13326),
(20, 13327),
(258, 13327),
(20, 13328),
(258, 13328),
(20, 13329),
(258, 13329),
(20, 13330),
(258, 13330),
(20, 13331),
(258, 13331),
(20, 13332),
(258, 13332),
(20, 13333),
(258, 13333),
(20, 13334),
(258, 13334),
(20, 13335),
(258, 13335),
(20, 13336),
(258, 13336),
(20, 13337),
(258, 13337),
(20, 13338),
(258, 13338),
(20, 13339),
(258, 13339),
(20, 13340),
(258, 13340),
(20, 13341),
(258, 13341),
(20, 13342),
(258, 13342),
(20, 13343),
(258, 13343),
(20, 13344),
(258, 13344),
(20, 13345),
(258, 13345),
(20, 13346),
(258, 13346),
(20, 13347),
(258, 13347),
(20, 13348),
(258, 13348),
(20, 13349),
(258, 13349),
(20, 13350),
(258, 13350),
(20, 13351),
(258, 13351),
(20, 13352),
(258, 13352),
(20, 13353),
(258, 13353),
(20, 13354),
(258, 13354),
(20, 13355),
(258, 13355),
(20, 13356),
(258, 13356),
(20, 13357),
(258, 13357),
(20, 13358),
(258, 13358),
(20, 13359),
(259, 13359),
(20, 13360),
(259, 13360),
(20, 13361),
(259, 13361),
(20, 13362),
(259, 13362),
(20, 13363),
(259, 13363),
(20, 13364),
(259, 13364),
(20, 13365),
(259, 13365),
(20, 13366),
(259, 13366),
(20, 13367),
(259, 13367),
(20, 13368),
(259, 13368),
(20, 13369),
(259, 13369),
(20, 13370),
(259, 13370),
(20, 13371),
(259, 13371),
(20, 13372),
(259, 13372),
(20, 13373),
(259, 13373),
(20, 13374),
(259, 13374),
(20, 13375),
(259, 13375),
(20, 13376),
(259, 13376),
(20, 13377),
(259, 13377),
(20, 13378),
(259, 13378),
(20, 13379),
(259, 13379),
(20, 13380),
(259, 13380),
(20, 13381),
(259, 13381),
(20, 13382),
(259, 13382),
(20, 13383),
(259, 13383),
(20, 13384),
(259, 13384),
(20, 13385),
(259, 13385),
(20, 13386),
(259, 13386),
(20, 13387),
(259, 13387),
(20, 13388),
(259, 13388),
(20, 13389),
(259, 13389),
(20, 13390),
(259, 13390),
(20, 13391),
(259, 13391),
(20, 13392),
(259, 13392),
(20, 13393),
